benchmark_type,case,depth,mode,first_player,move,value,nodes,cutoffs,cache_hits,time_s,same_move_as_minimax,node_reduction_vs_minimax_%,time_reduction_vs_minimax_%,games,x_wins,o_wins,draws,first_player_wins,first_player_win_rate,avg_move_count,avg_nodes_per_move,avg_search_time_s,avg_total_cutoffs,avg_total_cache_hits,note
fixed_position,opening,1,minimax,,"(3, 4)",2040,10,0,0,0.001856,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,1,alphabeta,,"(3, 4)",2040,10,0,0,0.002751,True,0.00,-48.22,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,1,advanced,,"(3, 4)",2040,10,0,0,0.007355,True,0.00,-296.27,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,2,minimax,,"(3, 4)",0,138,0,0,0.031157,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,2,alphabeta,,"(3, 4)",0,33,9,0,0.009134,True,76.09,70.68,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,2,advanced,,"(3, 4)",0,33,9,0,0.048125,True,76.09,-54.46,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,3,minimax,,"(3, 4)",12020,2098,0,0,0.534778,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,3,alphabeta,,"(3, 4)",12020,529,36,0,0.157558,True,74.79,70.54,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,opening,3,advanced,,"(3, 4)",12020,196,20,0,0.177355,True,90.66,66.84,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,1,minimax,,"(5, 3)",68440,22,0,0,0.010320,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,1,alphabeta,,"(5, 3)",68440,22,0,0,0.009373,True,0.00,9.18,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,1,advanced,,"(5, 3)",68440,0,0,0,0.013904,True,100.00,-34.73,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,2,minimax,,"(4, 3)",-9999998,538,0,0,0.263845,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,2,alphabeta,,"(4, 3)",-9999998,149,21,0,0.098001,True,72.30,62.86,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,2,advanced,,"(5, 3)",68440,0,0,0,0.032802,False,100.00,87.57,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,3,minimax,,"(4, 3)",-9999998,11984,0,0,6.397887,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,3,alphabeta,,"(4, 3)",-9999998,1446,87,0,0.792431,True,87.93,87.61,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,middle_game,3,advanced,,"(5, 3)",68440,0,0,0,0.016369,False,100.00,99.74,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,1,minimax,,"(4, 6)",9999999,14,0,0,0.005491,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,1,alphabeta,,"(4, 6)",9999999,14,0,0,0.004440,True,0.00,19.15,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,1,advanced,,"(4, 6)",10000000,0,0,0,0.005036,True,100.00,8.29,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,2,minimax,,"(4, 6)",9999999,212,0,0,0.063387,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,2,alphabeta,,"(4, 6)",9999999,52,11,0,0.011034,True,75.47,82.59,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,2,advanced,,"(4, 6)",10000000,0,0,0,0.003280,True,100.00,94.82,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,3,minimax,,"(4, 6)",9999999,3932,0,0,1.072016,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,3,alphabeta,,"(4, 6)",9999999,288,26,0,0.066673,True,92.68,93.78,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,ai_can_win,3,advanced,,"(4, 6)",10000000,0,0,0,0.003461,True,100.00,99.68,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,human_must_be_blocked,1,minimax,,"(5, 4)",68080,24,0,0,0.005787,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,human_must_be_blocked,1,alphabeta,,"(5, 4)",68080,24,0,0,0.007474,True,0.00,-29.17,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,human_must_be_blocked,1,advanced,,"(5, 5)",2100,0,0,0,0.008615,False,100.00,-48.87,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
fixed_position,human_must_be_blocked,2,minimax,,"(5, 5)",-1900,600,0,0,0.207753,True,0.00,0.00,,,,,,,,,,,,6 trang thai co dinh trong benchmark.py
